Rank,Company,Revenue (M),Profit (M),Assets (M),Employees,Sector,Industry,Years on List,State
284,Norfolk Southern,10551.0,5404.0,35711.0,27110,Transportation,Railroads,24,VA
285,salesforce.com,10480.0,127.5,21010.0,29000,Technology,Computer Software,4,CA
286,Laboratory Corp. of America,10441.0,1268.2,16568.0,60000,Health Care,Health Care: Pharmacy and Other Services,9,NC
287,W.W. Grainger,10425.0,585.7,5804.0,25050,Wholesalers,Wholesalers: Diversified,24,IL
288,Qurate Retail,10404.0,2441.0,24122.0,28255,Retailing,Internet Services and Retailing,14,CO
289,Autoliv,10383.0,427.1,8550.0,67352,Motor Vehicles &  Parts,Motor Vehicles and Parts,20,MI
290,Live Nation Entertainment,10337.0,-6.0,7504.0,15050,Media,Entertainment,9,CA
291,Xerox,10265.0,195.0,15946.0,36100,Technology,"Computers, Office Equipment",24,CT
292,Leidos Holdings,10170.0,366.0,8990.0,31000,Technology,Information Technology Services,18,VA
293,Corning,10116.0,-497.0,27494.0,46200,Industrials,"Electronics, Electrical Equip.",23,NY
294,Lithia Motors,10087.0,245.2,4683.0,12899,Retailing,"Automotive Retailing, Services",4,OR
295,Expedia Group,10060.0,378.0,18516.0,22615,Retailing,Internet Services and Retailing,4,WA
296,Republic Services,10042.0,1278.4,21147.0,35000,Business Services,Waste Management,9,AZ
297,Jacobs Engineering Group,10023.0,293.7,7381.0,49750,Engineering &  Construction,"Engineering, Construction",18,TX
298,Sonic Automotive,9867.0,93.0,3819.0,9750,Retailing,"Automotive Retailing, Services",19,NC
299,Ally Financial,9866.0,929.0,167148.0,7900,Financials,Diversified Financials,11,MI
300,LKQ,9848.0,533.7,9367.0,43000,Wholesalers,Wholesalers: Diversified,5,IL
301,BorgWarner,9799.0,439.9,9788.0,29000,Motor Vehicles &  Parts,Motor Vehicles and Parts,12,MI
302,Fidelity National Financial,9769.0,771.0,9151.0,24525,Financials,Insurance: Property and Casualty (Stock),11,FL
303,SunTrust Banks,9741.0,2273.0,205962.0,23785,Financials,Commercial Banks,24,GA
304,IQVIA Holdings,9739.0,1309.0,22742.0,55000,Health Care,Health Care: Pharmacy and Other Services,5,NC
305,Reliance Steel & Aluminum,9721.0,613.4,7751.0,14900,Materials,Metals,12,CA
306,Nvidia,9714.0,3047.0,11241.0,11528,Technology,Semiconductors and Other Electronic Components,2,CA
307,Voya Financial,9660.0,-2992.0,222532.0,6300,Financials,Diversified Financials,4,NY
308,CenterPoint Energy,9614.0,1792.0,22736.0,7977,Energy,Utilities: Gas and Electric,24,TX
309,eBay,9567.0,-1016.0,25981.0,14100,Technology,Internet Services and Retailing,13,CA
310,Eastman Chemical,9549.0,1384.0,15999.0,14000,Chemicals,Chemicals,24,TN
311,American Family Insurance Group,9545.0,155.6,24233.0,11307,Financials,Insurance: Property and Casualty (Stock),22,WI
312,Steel Dynamics,9539.0,812.7,6856.0,7635,Materials,Metals,9,IN
313,Pacific Life,9510.0,1365.0,157877.0,3578,Financials,"Insurance: Life, Health (stock)",22,CA
314,Chesapeake Energy,9496.0,949.0,12425.0,3200,Energy,"Mining, Crude-Oil Production",13,OK
315,Mohawk Industries,9491.0,971.6,12095.0,38800,Household Products,"Home Equipment, Furnishings",19,GA
316,Quanta Services,9467.0,315.0,6480.0,32800,Engineering &  Construction,"Engineering, Construction",6,TX
317,Advance Auto Parts,9374.0,475.5,8482.0,55500,Retailing,Specialty Retailers: Other,16,VA
318,Owens & Minor,9318.0,72.8,3376.0,8600,Wholesalers,Wholesalers: Health Care,24,VA
319,United Natural Foods,9275.0,130.2,2887.0,9700,Wholesalers,Wholesalers: Food and Grocery,6,RI
320,Tenneco,9274.0,207.0,4842.0,32000,Motor Vehicles &  Parts,Motor Vehicles and Parts,24,IL
321,Conagra Brands,9235.0,639.3,10096.0,12600,"Food, Beverages &  Tobacco",Food Consumer Products,24,IL
322,GameStop,9225.0,34.7,5042.0,39500,Retailing,Specialty Retailers: Other,12,TX
323,Hormel Foods,9168.0,846.7,6976.0,20200,"Food, Beverages &  Tobacco",Food Consumer Products,24,MN
324,Hilton Worldwide Holdings,9140.0,1259.0,14308.0,163000,"Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts",15,VA
325,Frontier Communications,9128.0,-1804.0,24884.0,22736,Telecommunications,Telecommunications,5,CT
326,Fidelity National Information Services,9123.0,1319.0,24517.0,53000,Business Services,Financial Data Services,9,FL
327,Public Service Enterprise Group,9084.0,1574.0,42716.0,12945,Energy,Utilities: Gas and Electric,24,NJ
328,Boston Scientific,9048.0,104.0,19042.0,29000,Health Care,Medical Products and Equipment,15,MA
329,OReilly Automotive,8978.0,1133.8,7572.0,60365,Retailing,Specialty Retailers: Other,9,MO
330,Charles Schwab,8960.0,2354.0,243274.0,17600,Financials,Securities,20,CA
331,Global Partners,8921.0,58.8,2320.0,2000,Wholesalers,Wholesalers: Diversified,12,MA
332,PVH,8915.0,537.8,11886.0,28050,Apparel,Apparel,8,NY
333,Avis Budget Group,8848.0,361.0,17699.0,26300,Retailing,"Automotive Retailing, Services",21,NJ
334,Targa Resources,8815.0,54.0,14389.0,2130,Energy,Pipelines,10,TX
335,Hertz Global Holdings,8803.0,327.0,20058.0,37000,Retailing,"Automotive Retailing, Services",11,FL
336,Calpine,8752.0,-339.0,16453.0,2290,Energy,Energy,17,TX
337,Mutual of Omaha Insurance,8732.0,862.6,42429.0,5896,Financials,"Insurance: Life, Health (stock)",22,NE
338,Crown Holdings,8698.0,323.0,10663.0,24342,Materials,"Packaging, Containers",24,PA
339,Peter Kiewit Sons,8678.0,371.0,5710.0,22000,Engineering &  Construction,"Engineering, Construction",19,NE
340,Dicks Sporting Goods,8591.0,323.4,4204.0,30300,Retailing,Specialty Retailers: Other,9,PA
341,PulteGroup,8573.0,447.2,9687.0,4810,Engineering &  Construction,Homebuilders,16,GA
342,Navistar International,8570.0,30.0,6135.0,11400,Industrials,Construction and Farm Machinery,22,IL
343,Thrivent Financial for Lutherans,8528.0,558.4,95001.0,3622,Financials,"Insurance: Life, Health (Mutual)",24,MN
344,DCP Midstream,8462.0,229.0,13878.0,2650,Energy,Pipelines,1,CO
345,Air Products & Chemicals,8442.0,3000.4,18467.0,15150,Chemicals,Chemicals,24,PA
346,Veritiv,8365.0,-13.3,2708.0,8900,Wholesalers,Wholesalers: Diversified,3,GA
347,AGCO,8307.0,186.4,7972.0,20462,Industrials,Construction and Farm Machinery,17,GA
348,Genworth Financial,8295.0,817.0,105297.0,3500,Financials,"Insurance: Life, Health (stock)",13,VA
349,Univar,8254.0,119.8,5733.0,8600,Wholesalers,Wholesalers: Diversified,3,IL
350,News Corp.,8139.0,-738.0,14552.0,26000,Media,"Publishing, Printing",4,NY
351,SpartanNash,8128.0,-52.8,2056.0,11950,Wholesalers,Wholesalers: Food and Grocery,8,MI
352,Westlake Chemical,8041.0,1304.0,12076.0,8799,Chemicals,Chemicals,1,TX
353,Williams,8031.0,2174.0,46352.0,5425,Energy,Energy,24,OK
354,Lam Research,8014.0,1697.8,12123.0,9400,Technology,Semiconductors and Other Electronic Components,3,CA
355,Alaska Air Group,7933.0,1034.0,10740.0,23156,Transportation,Airlines,5,WA
356,Jones Lang LaSalle,7932.0,254.2,8015.0,81900,Financials,Real estate,4,IL
357,Anixter International,7927.0,109.0,4252.0,8900,Wholesalers,Wholesalers: Electronics and Office Equipment,16,IL
358,Campbell Soup,7890.0,887.0,7726.0,18000,"Food, Beverages &  Tobacco",Food Consumer Products,24,NJ
359,Interpublic Group,7882.0,579.0,12695.0,50200,Business Services,"Advertising, marketing",21,NY
360,Dover,7830.0,811.7,10658.0,29000,Industrials,Industrial Machinery,24,IL
361,Zimmer Biomet Holdings,7824.0,1813.8,25965.0,18200,Health Care,Medical Products and Equipment,3,IN
362,Dean Foods,7795.0,61.6,2504.0,16000,"Food, Beverages &  Tobacco",Food Consumer Products,20,TX
363,Foot Locker,7782.0,284.0,3961.0,32175,Retailing,Specialty Retailers: Apparel,24,NY
364,Eversource Energy,7752.0,988.0,36220.0,8084,Energy,Utilities: Gas and Electric,23,MA
365,Alliance Data Systems,7719.0,788.7,30685.0,20000,Business Services,Financial Data Services,4,TX
366,Fifth Third Bancorp,7713.0,2194.0,142193.0,18125,Financials,Commercial Banks,19,OH
367,Quest Diagnostics,7709.0,772.0,10503.0,45000,Health Care,Health Care: Pharmacy and Other Services,18,NJ
368,EMCOR Group,7688.0,227.2,3966.0,32000,Engineering &  Construction,"Engineering, Construction",18,CT
369,W.R. Berkley,7685.0,549.1,24300.0,7722,Financials,Insurance: Property and Casualty (Stock),15,CT
370,WESCO International,7679.0,163.5,4736.0,9100,Wholesalers,Wholesalers: Diversified,20,PA
371,Coty,7650.0,-422.2,22548.0,22000,Household Products,Household and Personal Products,1,NY
372,WEC Energy Group,7649.0,1203.7,31591.0,8129,Energy,Utilities: Gas and Electric,9,WI
373,Masco,7644.0,533.0,5488.0,26000,Household Products,"Home Equipment, Furnishings",24,MI
374,DXC Technology,7607.0,-123.0,8663.0,60000,Technology,Information Technology Services,1,VA
375,Auto-Owners Insurance,7604.0,645.7,23694.0,5227,Financials,Insurance: Property and Casualty (Mutual),16,MI
376,Jones Financial (Edward Jones),7597.0,872.0,17176.0,45000,Financials,Securities,6,MO
377,Liberty Media,7594.0,1354.0,41996.0,4393,Media,Entertainment,2,CO
378,Erie Insurance Group,7535.0,857.5,20670.0,5260,Financials,Insurance: Property and Casualty (Mutual),15,PA
379,Hershey,7515.0,783.0,5554.0,16135,"Food, Beverages &  Tobacco",Food Consumer Products,24,PA
380,PPL,7447.0,1128.0,41479.0,12512,Energy,Utilities: Gas and Electric,24,PA
381,Huntington Ingalls Industries,7441.0,479.0,6374.0,38000,Aerospace &  Defense,Aerospace and Defense,6,VA
382,Mosaic,7409.0,-107.2,18633.0,8500,Chemicals,Chemicals,13,MN
383,J.M. Smucker,7392.0,592.3,15640.0,7140,"Food, Beverages &  Tobacco",Food Consumer Products,8,OH
384,Delek US Holdings,7350.0,288.8,5935.0,3941,Energy,Petroleum Refining,4,TN
385,Newmont Mining,7348.0,-98.0,20563.0,12569,Energy,"Mining, Crude-Oil Production",15,CO
386,Constellation Brands,7332.0,1535.1,18602.0,8700,"Food, Beverages &  Tobacco",Beverages,6,NY
387,Ryder System,7330.0,790.6,11452.0,36100,Transportation,"Trucking, Truck Leasing",24,FL
388,National Oilwell Varco,7304.0,-237.0,20206.0,31605,Energy,"Oil and Gas Equipment, Services",13,TX
389,Adobe Systems,7302.0,1694.0,14536.0,17973,Technology,Computer Software,2,CA
390,LifePoint Health,7263.0,102.4,6286.0,42000,Health Care,Health Care: Medical Facilities,4,TN
391,Tractor Supply,7256.0,422.6,2869.0,21000,Retailing,Specialty Retailers: Other,5,TN
392,Thor Industries,7247.0,374.3,2558.0,17800,Motor Vehicles &  Parts,Motor Vehicles and Parts,1,IN
393,Dana,7209.0,111.0,5644.0,30100,Motor Vehicles &  Parts,Motor Vehicles and Parts,24,OH
394,Weyerhaeuser,7196.0,582.0,18059.0,9300,Materials,Forest and Paper Products,24,WA
395,J.B. Hunt Transport Services,7190.0,686.3,4465.0,24681,Transportation,"Trucking, Truck Leasing",6,AR
396,Darden Restaurants,7170.0,479.1,5504.0,178729,"Hotels, Restaurants &  Leisure",Food Services,22,FL
397,Yum China Holdings,7144.0,403.0,4263.0,450000,"Hotels, Restaurants &  Leisure",Food Services,2,TX
398,Blackstone Group,7119.0,1470.8,34429.0,2360,Financials,Diversified Financials,3,NY
399,Berry Global Group,7095.0,340.0,8476.0,23000,Materials,"Packaging, Containers",2,IN
400,Builders FirstSource,7034.0,38.8,3006.0,15000,Materials,"Building Materials, Glass",2,TX
401,Activision Blizzard,7017.0,273.0,18668.0,9800,Technology,Entertainment,2,CA
402,JetBlue Airways,7015.0,1147.0,9781.0,17424,Transportation,Airlines,6,NY
403,Amphenol,7011.0,650.5,10004.0,70000,Technology,Network and Other Communications Equipment,4,CT
404,A-Mark Precious Metals,6990.0,7.1,479.0,126,Materials,Miscellaneous,4,CA
405,Spirit AeroSystems Holdings,6983.0,354.9,5268.0,15500,Aerospace &  Defense,Aerospace and Defense,4,KS
406,R.R. Donnelley & Sons,6940.0,-34.4,3905.0,42700,Media,"Publishing, Printing",24,IL
407,Harris,6939.0,553.0,10090.0,17000,Aerospace &  Defense,Aerospace and Defense,14,FL
408,Expeditors Intl. of Washington,6921.0,489.3,3117.0,16500,Transportation,Transportation and Logistics,11,WA
409,Discovery,6873.0,-337.0,22555.0,7000,Media,Entertainment,5,MD
410,Owens-Illinois,6869.0,180.0,9756.0,26500,Materials,"Packaging, Containers",24,OH
411,Sanmina,6869.0,138.8,3847.0,41250,Technology,Semiconductors and Other Electronic Components,18,CA
412,KeyCorp,6868.0,1296.0,137698.0,18415,Financials,Commercial Banks,20,OH
413,American Financial Group,6865.0,475.0,60658.0,7600,Financials,Insurance: Property and Casualty (Stock),19,OH
414,Oshkosh,6830.0,285.6,5099.0,14000,Industrials,Construction and Farm Machinery,11,WI
415,Rockwell Collins,6822.0,705.0,17997.0,29000,Aerospace &  Defense,Aerospace and Defense,7,IA
416,Kindred Healthcare,6768.0,-698.4,5233.0,64200,Health Care,Health Care: Medical Facilities,15,KY
417,Insight Enterprises,6704.0,90.7,2686.0,6697,Technology,Information Technology Services,10,AZ
418,Dr Pepper Snapple Group,6690.0,1076.0,10022.0,21000,"Food, Beverages &  Tobacco",Beverages,10,TX
419,American Tower,6664.0,1238.9,33214.0,4752,Financials,Real estate,2,MA
420,Fortive,6656.0,1044.5,10501.0,26000,Industrials,Industrial Machinery,1,WA
421,Ralph Lauren,6653.0,-99.3,5652.0,18250,Apparel,Apparel,10,NY
422,HRG Group,6650.0,106.0,35850.0,17113,Household Products,Household and Personal Products,5,NY
423,Ascena Retail Group,6650.0,-1067.3,3872.0,40000,Retailing,Specialty Retailers: Apparel,2,NJ
424,United Rentals,6641.0,1346.0,15030.0,14800,Business Services,Miscellaneous,5,CT
425,Caseys General Stores,6641.0,177.5,3020.0,25463,Retailing,Specialty Retailers: Other,8,IA
426,Graybar Electric,6631.0,71.6,2261.0,8500,Wholesalers,Wholesalers: Diversified,24,MO
427,Avery Dennison,6614.0,281.8,5137.0,30000,Materials,"Packaging, Containers",24,CA
428,MasTec,6607.0,347.2,4067.0,17300,Engineering &  Construction,"Engineering, Construction",1,FL
429,CMS Energy,6583.0,460.0,23050.0,7887,Energy,Utilities: Gas and Electric,24,MI
430,HD Supply Holdings,6534.0,970.0,4318.0,11000,Wholesalers,Wholesalers: Diversified,6,GA
431,Raymond James Financial,6525.0,636.2,34884.0,12700,Financials,Securities,3,FL
432,NCR,6516.0,232.0,7654.0,34000,Technology,"Computers, Office Equipment",21,GA
433,Hanesbrands,6478.0,61.9,6895.0,67200,Apparel,Apparel,4,NC
434,Asbury Automotive Group,6457.0,139.1,2357.0,8000,Retailing,"Automotive Retailing, Services",12,GA
435,Citizens Financial Group,6454.0,1652.0,152336.0,17594,Financials,Commercial Banks,3,RI
436,Packaging Corp. of America,6445.0,668.6,6198.0,14600,Materials,"Packaging, Containers",4,IL
437,Alleghany,6425.0,90.1,25384.0,4402,Financials,Insurance: Property and Casualty (Stock),4,NY
438,Apache,6423.0,1304.0,21922.0,3356,Energy,"Mining, Crude-Oil Production",15,TX
439,Dillards,6423.0,221.3,3673.0,31400,Retailing,General Merchandisers,24,AR
440,Assurant,6415.0,519.6,31843.0,14175,Financials,Insurance: Property and Casualty (Stock),14,NY
441,Franklin Resources,6392.0,1696.7,17534.0,9386,Financials,Securities,13,CA
442,Owens Corning,6384.0,289.0,8632.0,17000,Materials,"Building Materials, Glass",24,OH
443,Motorola Solutions,6380.0,-155.0,8208.0,15000,Technology,Network and Other Communications Equipment,24,IL
444,NVR,6322.0,537.5,2989.0,5200,Engineering &  Construction,Homebuilders,9,VA
445,Rockwell Automation,6311.0,825.7,7162.0,22000,Industrials,"Electronics, Electrical Equip.",24,WI
446,TreeHouse Foods,6307.0,-286.2,5779.0,13489,"Food, Beverages &  Tobacco",Food Consumer Products,2,IL
447,Wynn Resorts,6306.0,747.2,12682.0,25200,"Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts",5,NV
448,Olin,6268.0,549.5,9218.0,6400,Chemicals,Chemicals,5,MO
449,American Axle & Manufacturing,6266.0,337.1,7883.0,25000,Motor Vehicles &  Parts,Motor Vehicles and Parts,4,MI
450,Old Republic International,6263.0,560.5,19404.0,8700,Financials,Insurance: Property and Casualty (Stock),7,IL
451,Chemours,6183.0,746.0,7293.0,7000,Chemicals,Chemicals,2,DE
452,iHeartMedia,6178.0,-704.4,12257.0,18700,Media,Entertainment,18,TX
453,Ameren,6177.0,523.0,25945.0,8615,Energy,Utilities: Gas and Electric,21,MO
454,Arthur J. Gallagher,6160.0,463.1,12897.0,26783,Financials,Diversified Financials,3,IL
455,Celanese,6140.0,843.0,9538.0,7592,Chemicals,Chemicals,13,TX
456,Sealed Air,6131.0,814.9,5280.0,15000,Materials,"Packaging, Containers",21,NC
457,UGI,6121.0,436.6,11582.0,13000,Energy,Energy,14,PA
458,Realogy Holdings,6114.0,431.0,7337.0,11800,Financials,Real estate,8,NJ
459,Burlington Stores,6110.0,384.9,2813.0,40000,Retailing,Specialty Retailers: Apparel,3,NJ
460,Regions Financial,6093.0,1263.0,124294.0,21714,Financials,Commercial Banks,20,AL
461,AK Steel Holding,6081.0,6.2,4296.0,9200,Materials,Metals,18,OH
462,Securian Financial Group,6067.0,418.9,51232.0,5000,Financials,"Insurance: Life, Health (stock)",1,MN
463,S& P Global,6063.0,1496.0,9425.0,20400,Business Services,Financial Data Services,24,NY
464,Markel,6062.0,395.3,32805.0,15600,Financials,Insurance: Property and Casualty (Stock),3,VA
465,TravelCenters of America,6052.0,9.3,1618.0,19611,Retailing,Specialty Retailers: Other,11,OH
466,Conduent,6022.0,181.0,7548.0,90000,Business Services,Diversified Outsourcing Services,1,NJ
467,M& T Bank Corp.,6019.0,1408.3,118594.0,16354,Financials,Commercial Banks,3,NY
468,Clorox,5973.0,701.0,4573.0,8100,Household Products,Household and Personal Products,19,CA
469,AmTrust Financial Services,5959.0,-348.9,25219.0,9300,Financials,Insurance: Property and Casualty (Stock),2,NY
470,KKR,5930.0,1018.3,45835.0,1184,Financials,Securities,6,NY
471,Ulta Beauty,5885.0,555.2,2909.0,24200,Retailing,Specialty Retailers: Other,1,IL
472,Yum Brands,5878.0,1340.0,5311.0,60000,"Hotels, Restaurants &  Leisure",Food Services,20,KY
473,Regeneron Pharmaceuticals,5872.0,1198.5,8764.0,6200,Health Care,Pharmaceuticals,1,NY
474,Windstream Holdings,5853.0,-2116.6,11084.0,12979,Telecommunications,Telecommunications,6,AR
475,Magellan Health,5838.0,110.2,2957.0,10700,Health Care,Health Care: Insurance and Managed Care,1,AZ
476,Western & Southern Financial,5836.0,310.4,46395.0,2226,Financials,"Insurance: Life, Health (Mutual)",14,OH
477,Intercontinental Exchange,5834.0,2514.0,78264.0,4952,Financials,Securities,2,GA
478,Ingredion,5832.0,519.0,6080.0,11000,"Food, Beverages &  Tobacco",Food Production,7,IL
479,Wyndham Destinations,5821.0,871.0,10403.0,39200,"Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts",5,NJ
480,Toll Brothers,5815.0,535.5,9445.0,4500,Engineering &  Construction,Homebuilders,6,PA
481,Seaboard,5809.0,247.0,5161.0,11800,"Food, Beverages &  Tobacco",Food Production,8,KS
482,Booz Allen Hamilton,5804.0,252.5,3373.0,23300,Technology,Information Technology Services,8,VA
483,First American Financial,5772.0,423.0,9573.0,18705,Financials,Insurance: Property and Casualty (Stock),4,CA
484,Cincinnati Financial,5732.0,1045.0,21843.0,4925,Financials,Insurance: Property and Casualty (Stock),4,OH
485,Avon Products,5716.0,22.0,3698.0,25000,Household Products,Household and Personal Products,24,NY
486,Northern Trust,5716.0,1199.0,138591.0,18100,Financials,Commercial Banks,7,IL
487,Fiserv,5696.0,1246.0,10289.0,24000,Business Services,Financial Data Services,8,WI
488,Harley-Davidson,5647.0,521.8,9973.0,5800,Transportation,Transportation Equipment,17,WI
489,Cheniere Energy,5601.0,-393.0,27906.0,1230,Energy,Energy,1,TX
490,Patterson,5593.0,170.9,3508.0,7500,Wholesalers,Wholesalers: Health Care,2,MN
491,Peabody Energy,5579.0,-0.0,8181.0,7100,Energy,"Mining, Crude-Oil Production",13,MO
492,ON Semiconductor,5543.0,810.7,7195.0,34000,Technology,Semiconductors and Other Electronic Components,1,AZ
493,Simon Property Group,5539.0,1948.0,32258.0,4150,Financials,Real estate,5,IN
494,Western Union,5524.0,-557.1,9231.0,11500,Business Services,Financial Data Services,12,CO
495,NetApp,5519.0,509.0,9493.0,10100,Technology,"Computers, Office Equipment",7,CA
496,Polaris Industries,5505.0,172.5,3090.0,11000,Transportation,Transportation Equipment,1,MN
497,Pioneer Natural Resources,5455.0,833.0,17003.0,3836,Energy,"Mining, Crude-Oil Production",2,TX
498,ABM Industries,5454.0,3.8,3813.0,140000,Business Services,Diversified Outsourcing Services,3,NY
499,Vistra Energy,5430.0,-254.0,14600.0,4150,Energy,Energy,2,TX
500,Cintas,5429.0,480.7,6844.0,42000,Business Services,Diversified Outsourcing Services,1,OH
501,Hess,5405.0,-4074.0,23112.0,2075,Energy,"Mining, Crude-Oil Production",0,NY
502,Host Hotels & Resorts,5387.0,564.0,11693.0,205,Financials,Real estate,0,MD
503,Kelly Services,5374.0,71.6,2378.0,7800,Business Services,Temporary Help,0,MI
504,Genesis Healthcare,5374.0,-579.0,4788.0,68700,Health Care,Health Care: Medical Facilities,0,PA
505,Michaels Cos.,5362.0,390.5,2300.0,30500,Retailing,Specialty Retailers: Other,0,TX
506,Advanced Micro Devices,5329.0,43.0,3540.0,8900,Technology,Semiconductors and Other Electronic Components,0,CA
507,Zoetis,5307.0,864.0,8586.0,9200,Health Care,Pharmaceuticals,0,NJ
508,Williams-Sonoma,5292.0,259.5,2786.0,19350,Retailing,Specialty Retailers: Other,0,CA
509,Fortune Brands Home & Security,5283.0,472.6,5511.0,23870,Household Products,"Home Equipment, Furnishings",0,IL
510,Big Lots,5271.0,189.8,1652.0,22900,Retailing,Specialty Retailers: Other,0,OH
511,Robert Half International,5267.0,290.6,1868.0,17200,Business Services,Temporary Help,0,CA
512,Post Holdings,5226.0,48.3,11877.0,11410,"Food, Beverages &  Tobacco",Food Consumer Products,0,MO
513,Hasbro,5210.0,396.6,5290.0,5400,Household Products,"Toys, Sporting Goods",0,RI
514,Hanover Insurance Group,5184.0,186.2,15470.0,4600,Financials,Insurance: Property and Casualty (Stock),0,MA
515,Navient,5179.0,292.0,114991.0,6700,Financials,Diversified Financials,0,DE
516,Intuit,5177.0,971.0,4068.0,8200,Technology,Computer Software,0,CA
517,Domtar,5157.0,-258.0,5212.0,10000,Materials,Forest and Paper Products,0,SC
518,Marathon Oil,5153.0,-5723.0,22012.0,2300,Energy,"Mining, Crude-Oil Production",0,TX
519,Cerner,5142.0,867.0,6469.0,26000,Health Care,Health Care: Pharmacy and Other Services,0,MO
520,Analog Devices,5108.0,727.3,21141.0,15300,Technology,Semiconductors and Other Electronic Components,0,MA
521,Telephone & Data Systems,5044.0,153.0,9295.0,9900,Telecommunications,Telecommunications,0,IL
522,Essendant,5037.0,-267.0,1774.0,6400,Wholesalers,Wholesalers: Electronics and Office Equipment,0,IL
523,Sonoco Products,5037.0,175.3,4558.0,21000,Materials,"Packaging, Containers",0,SC
524,Juniper Networks,5027.0,306.2,9834.0,9381,Technology,Network and Other Communications Equipment,0,CA
525,Commercial Metals,4999.0,46.3,2975.0,8797,Materials,Metals,0,TX
526,CSRA,4993.0,304.0,4888.0,18500,Technology,Information Technology Services,0,VA
527,Under Armour,4977.0,-48.3,4006.0,11350,Apparel,Apparel,0,MD
528,RPM International,4958.0,181.8,5090.0,14318,Chemicals,Chemicals,0,OH
529,Total System Services,4928.0,586.2,6332.0,11800,Business Services,Financial Data Services,0,GA
530,Levi Strauss,4904.0,281.4,3355.0,13800,Apparel,Apparel,0,CA
531,Brunswick,4898.0,146.4,3358.0,15116,Transportation,Transportation Equipment,0,IL
532,YRC Worldwide,4891.0,-10.8,1586.0,32000,Transportation,"Trucking, Truck Leasing",0,KS
533,Mattel,4882.0,-1053.8,6239.0,28000,Household Products,"Toys, Sporting Goods",0,CA
534,FM Global,4875.0,254.1,23247.0,5441,Financials,Insurance: Property and Casualty (Stock),0,RI
535,NiSource,4875.0,128.5,19962.0,8175,Energy,Utilities: Gas and Electric,0,IN
536,Caesars Entertainment,4852.0,-375.0,25512.0,65000,"Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts",0,NV
537,Electronic Arts,4845.0,967.0,7718.0,8800,Technology,Entertainment,0,CA
538,Dynegy,4842.0,76.0,11771.0,2489,Energy,Energy,0,TX
539,McCormick,4834.0,477.4,10386.0,11700,"Food, Beverages &  Tobacco",Food Consumer Products,0,MD
540,T. Rowe Price,4793.0,1497.8,7535.0,6881,Financials,Securities,0,MD
541,Orbital ATK,4764.0,310.0,5666.0,13900,Aerospace &  Defense,Aerospace and Defense,0,VA
542,Tutor Perini,4757.0,148.4,4264.0,10061,Engineering &  Construction,"Engineering, Construction",0,CA
543,Brookdale Senior Living,4747.0,-571.4,7675.0,62550,Health Care,Health Care: Medical Facilities,0,TN
544,Huntington Bancshares,4740.0,1186.0,104185.0,15770,Financials,Commercial Banks,0,OH
545,Wayfair,4721.0,-244.6,1213.0,7751,Technology,Internet Services and Retailing,0,MA
546,Rush Enterprises,4714.0,172.1,2890.0,6825,Retailing,"Automotive Retailing, Services",0,TX
547,Xylem,4707.0,331.0,6860.0,16200,Industrials,Industrial Machinery,0,NY
548,Neiman Marcus Group,4706.0,-531.8,7704.0,13700,Retailing,Specialty Retailers: Apparel,0,TX
549,Hyatt Hotels,4685.0,249.0,7672.0,45000,"Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts",0,IL
550,Sprouts Farmers Market,4665.0,158.4,1582.0,27000,Food &  Drug Stores,Food and Drug Stores,0,AZ
551,Diebold Nixdorf,4609.0,-233.1,5250.0,23000,Technology,"Computers, Office Equipment",0,OH
552,Roper Technologies,4608.0,971.8,14316.0,14236,Technology,"Scientific,Photographic and  Control Equipment",0,FL
553,Smart & Final Stores,4571.0,-138.9,1810.0,7570,Food &  Drug Stores,Food and Drug Stores,0,CA
554,CommScope Holding,4561.0,193.8,7042.0,20000,Technology,Network and Other Communications Equipment,0,NC
555,Tapestry,4488.3,591.0,5831.6,12450,Apparel,Apparel,0,NY
556,Diplomat Pharmacy,4485.0,15.5,1940.0,2298,Health Care,Health Care: Pharmacy and Other Services,0,MI
557,Chipotle Mexican Grill,4476.0,176.3,2046.0,68890,"Hotels, Restaurants &  Leisure",Food Services,0,CO
558,Agilent Technologies,4472.0,684.0,8426.0,13500,Technology,"Scientific,Photographic and  Control Equipment",0,CA
559,Science Applications International,4454.0,179.0,2073.0,15391,Technology,Information Technology Services,0,VA
560,MDU Resources Group,4444.0,281.2,6335.0,10140,Energy,Energy,0,ND
561,Select Medical Holdings,4444.0,177.2,5127.0,36050,Health Care,Health Care: Medical Facilities,0,PA
562,Boise Cascade,4432.0,83.0,1607.0,6370,Wholesalers,Wholesalers: Diversified,0,ID
563,National General Holdings,4431.0,105.8,8440.0,7570,Financials,Insurance: Property and Casualty (Stock),0,NY
564,SCANA,4407.0,-119.0,18739.0,5228,Energy,Utilities: Gas and Electric,0,SC
565,Graphic Packaging Holding,4404.0,300.2,4863.0,13000,Materials,"Packaging, Containers",0,GA
566,Fastenal,4391.0,578.6,2911.0,20565,Wholesalers,Wholesalers: Diversified,0,MN
